,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,Family_size,Age_class,Fare_per_person
0,1,0,3,0,22.0,1,0,7.25,S,Mr,1,66.0,3.62
1,2,1,1,1,38.0,1,0,71.28,C,Mrs,1,38.0,35.64
2,3,1,3,1,26.0,0,0,7.92,S,Miss,0,78.0,7.92
3,4,1,1,1,35.0,1,0,53.1,S,Mrs,1,35.0,26.55
4,5,0,3,0,35.0,0,0,8.05,S,Mr,0,105.0,8.05
6,7,0,1,0,54.0,0,0,51.86,S,Mr,0,54.0,51.86
7,8,0,3,0,2.0,3,1,21.08,S,Master,4,6.0,4.22
8,9,1,3,1,27.0,0,2,11.13,S,Mrs,2,81.0,3.71
9,10,1,2,1,14.0,1,0,30.07,C,Mrs,1,28.0,15.04
10,11,1,3,1,4.0,1,1,16.7,S,Miss,2,12.0,5.57
11,12,1,1,1,58.0,0,0,26.55,S,Miss,0,58.0,26.55
12,13,0,3,0,20.0,0,0,8.05,S,Mr,0,60.0,8.05
13,14,0,3,0,39.0,1,5,31.28,S,Mr,6,117.0,4.47
14,15,0,3,1,14.0,0,0,7.85,S,Miss,0,42.0,7.85
15,16,1,2,1,55.0,0,0,16.0,S,Mrs,0,110.0,16.0
16,17,0,3,0,2.0,4,1,29.12,Q,Master,5,6.0,4.85
18,19,0,3,1,31.0,1,0,18.0,S,Mrs,1,93.0,9.0
20,21,0,2,0,35.0,0,0,26.0,S,Mr,0,70.0,26.0
21,22,1,2,0,34.0,0,0,13.0,S,Mr,0,68.0,13.0
22,23,1,3,1,15.0,0,0,8.03,Q,Miss,0,45.0,8.03
23,24,1,1,0,28.0,0,0,35.5,S,Mr,0,28.0,35.5
24,25,0,3,1,8.0,3,1,21.08,S,Miss,4,24.0,4.22
25,26,1,3,1,38.0,1,5,31.39,S,Mrs,6,114.0,4.48
27,28,0,1,0,19.0,3,2,263.0,S,Mr,5,19.0,43.83
30,31,0,1,0,40.0,0,0,27.72,C,Mr,0,40.0,27.72
33,34,0,2,0,66.0,0,0,10.5,S,Mr,0,132.0,10.5
34,35,0,1,0,28.0,1,0,82.17,C,Mr,1,28.0,41.08
35,36,0,1,0,42.0,1,0,52.0,S,Mr,1,42.0,26.0
